ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_ratio,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_q124,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_ratio
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406801.33,98.44,93.27,405544.6,98.14
406802.78,98.44,93.27,405546.61,98.14
406802.78,98.44,93.27,405546.61,98.14
406802.78,98.44,93.27,405546.61,98.14
406802.78,98.44,93.27,405546.61,98.14
406802.78,98.44,93.27,405546.61,98.14
406802.78,98.44,93.27,405546.61,98.14
406802.78,98.44,93.27,405546.61,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405398.31,98.14
406644.23,98.44,93.27,405396.21,98.14
406644.23,98.44,93.27,405396.21,98.14
406644.23,98.44,93.27,405396.21,98.14
406644.23,98.44,93.27,405396.21,98.14
406644.23,98.44,93.27,405412.22,98.15
406644.23,98.44,93.27,405412.22,98.15
406644.23,98.44,93.27,405412.22,98.15
406644.23,98.44,93.27,405412.22,98.15
406644.23,98.44,93.27,405412.22,98.15
406644.23,98.44,93.27,405412.22,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405445.44,98.15
406644.23,98.44,93.27,405464.7,98.16
406644.23,98.44,93.27,405464.7,98.16
406644.23,98.44,93.27,405464.7,98.16
406644.23,98.44,93.27,405464.7,98.16
406644.23,98.44,93.27,405464.7,98.16
406644.23,98.44,93.27,405464.8,98.16
406644.23,98.44,93.27,405464.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406324.23,98.44,93.27,405144.8,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406165.68,98.44,93.27,404988.75,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406171.48,98.44,93.27,404990.11,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
406012.93,98.44,93.27,404826.33,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405857.28,98.44,93.27,404671.37,98.16
405698.73,98.44,93.27,404552.16,98.17
405698.73,98.44,93.27,404552.16,98.17
405698.73,98.44,93.27,404552.16,98.17
405698.73,98.44,93.27,404552.16,98.17
405698.73,98.44,93.27,404552.16,98.17
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405540.18,98.44,93.27,404365.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405490.18,98.44,93.27,404315.93,98.16
405440.18,98.44,93.27,404265.93,98.16
405440.18,98.44,93.27,404265.93,98.16
405281.63,98.44,93.27,404133.3,98.16
405281.63,98.44,93.27,404133.3,98.16
405281.63,98.44,93.27,404133.3,98.16
405281.63,98.44,93.27,404133.3,98.16
405281.63,98.44,93.27,404133.3,98.16
405281.63,98.44,93.27,404133.3,98.16
405281.63,98.44,93.27,404133.3,98.16
405281.63,98.44,93.27,404133.3,98.16
405281.63,98.44,93.27,404133.3,98.16
405281.63,98.44,93.27,404133.3,98.16
405123.08,98.44,93.27,403969.04,98.16
404964.53,98.44,93.27,403814.6,98.16
404964.53,98.44,93.27,403814.6,98.16
404964.53,98.44,93.27,403814.6,98.16
404964.53,98.44,93.27,403814.6,98.16
404964.53,98.44,93.27,403814.6,98.16
404964.53,98.44,93.27,403814.6,98.16
404964.53,98.44,93.27,403814.6,98.16
404964.53,98.44,93.27,403814.6,98.16
404964.53,98.44,93.27,403814.6,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
404964.53,98.44,93.27,403804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402804.65,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402800.37,98.16
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402791.06,98.15
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403964.53,98.44,93.27,402818.39,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403805.75,98.44,93.27,402648.98,98.16
403647.2,98.44,93.27,402498.53,98.16
